tutor_email,course_id
[email],CIS101
[email],COP2510
[email],MAT201
[email],CIS201
[email],COP3330
[email],COT3100
[email],ENG101
[email],ENG102
[email],LIT300
[email],PHY101
[email],PHY301
[email],MAT202
[email],BIO101
[email],BIO150
[email],CHM101
[email],CIS320
[email],CIS330
[email],CIS390
[email],CIS250
[email],COP3530
[email],STA2023
[email],PSY101
[email],SOC101
[email],ANT200
[email],MAC2311
[email],MAC2312
[email],MAT260
[email],ECO201
[email],ECO202
[email],FIN3403
[email],ART101
[email],MUS101
[email],THE101
[email],CIS350
[email],CNT210
[email],CNT220
[email],CDA3103
[email],CDA4102
[email],EEL3003
[email],ENV3001
[email],GLY2010
[email],AST2002
[email],ENC3246
[email],SPC2608
[email],GEB3213
[email],CAP4053
[email],CAP4630
[email],CIS370
[email],CIS360
[email],CIS380
[email],COP4534
[email],MAN3025
[email],MAR3023
[email],BUL3130
[email],ACG2021
[email],ACG2071
[email],QMB3200
[email],NUR101
[email],NUR220
[email],BSC2085
[email],CIS102
[email],COP2510
[email],CGS2060
[email],MAT101
[email],MAC1140
[email],STA2023
[email],HIS101
[email],HIS201
[email],POS2041
[email],COM201
[email],JOU2100
[email],SPC2608
[email],CHM101
[email],CHM102
[email],BIO201
[email],CIS300
[email],CIS340
[email],CNT220
[email],PSY201
[email],PSY220
[email],SOC220
[email],REL101
[email],PHI101
[email],PHI201
[email],CIS202
[email],COP3330
[email],CIS310
[email],BIO220
[email],BSC2086
[email],ENV3001
[email],ENG201
[email],ENG220
[email],LIT310
[email],CIS220
[email],CDA3103
[email],EGN3000
[email],ART220
[email],CIS390
[email],CGS2060
[email],EEL3111
[email],EML3022
[email],EGN3000
[email],HIS102
[email],HIS202
[email],POS2041
[email],CIS400
[email],CIS310
[email],COP4020
[email],BUS3130
[email],ENT3613
[email],MAR3023
[email],MAD2104
[email],COT4400
[email],COP4534
[email],PHY302
[email],AST2002
[email],MAT203
[email],CIS330
[email],CIS320
[email],CIS380
[email],FIN3403
[email],ACG2021
[email],ECO202
[email],BIO101
[email],BIO201
[email],CHM102
[email],ENC3246
[email],ENG220
[email],SPC2608
[email],CAP4630
[email],CIS360
[email],CIS370
[email],CIS350
[email],CNT210
[email],CIS340
[email],STA3032
[email],MAC2313
[email],MAT250
[email],PSY101
[email],SOC101
[email],REL101
[email],ART101
[email],MUS101
[email],ENG201
[email],CIS101
[email],CIS102
[email],COP2510