availability_id,tutor_email,week_day,start_time,end_time,tutor_location
1,[email],Monday,09:00:00,11:00:00,In-person (LIB206)
2,[email],Wednesday,14:00:00,16:00:00,Microsoft Teams
3,[email],Tuesday,10:00:00,12:00:00,In-person (LIB206)
4,[email],Thursday,13:00:00,15:00:00,Microsoft Teams
5,[email],Friday,09:00:00,11:00:00,In-person (LIB206)
6,[email],Monday,15:00:00,17:00:00,Microsoft Teams
7,[email],Tuesday,09:00:00,11:00:00,Microsoft Teams
8,[email],Thursday,14:00:00,16:00:00,In-person (LIB206)
9,[email],Monday,10:00:00,12:00:00,In-person (LIB206)
10,[email],Wednesday,13:00:00,15:00:00,Microsoft Teams
11,[email],Friday,09:00:00,11:00:00,Microsoft Teams
12,[email],Tuesday,15:00:00,17:00:00,In-person (LIB206)
13,[email],Wednesday,10:00:00,12:00:00,In-person (LIB206)
14,[email],Friday,14:00:00,16:00:00,Microsoft Teams
15,[email],Monday,09:00:00,11:00:00,Microsoft Teams
16,[email],Thursday,13:00:00,15:00:00,In-person (LIB206)
17,[email],Tuesday,11:00:00,13:00:00,In-person (LIB206)
18,[email],Friday,15:00:00,17:00:00,Microsoft Teams
19,[email],Wednesday,09:00:00,11:00:00,Microsoft Teams
20,[email],Monday,14:00:00,16:00:00,In-person (LIB206)
21,[email],Thursday,10:00:00,12:00:00,In-person (LIB206)
22,[email],Tuesday,13:00:00,15:00:00,Microsoft Teams
23,[email],Friday,09:00:00,11:00:00,Microsoft Teams
24,[email],Wednesday,15:00:00,17:00:00,In-person (LIB206)
25,[email],Monday,10:00:00,12:00:00,In-person (LIB206)
26,[email],Thursday,14:00:00,16:00:00,Microsoft Teams
27,[email],Tuesday,09:00:00,11:00:00,In-person (LIB206)
28,[email],Friday,13:00:00,15:00:00,Microsoft Teams
29,[email],Wednesday,11:00:00,13:00:00,Microsoft Teams
30,[email],Monday,15:00:00,17:00:00,In-person (LIB206)
31,[email],Thursday,09:00:00,11:00:00,In-person (LIB206)
32,[email],Tuesday,14:00:00,16:00:00,Microsoft Teams
33,[email],Friday,10:00:00,12:00:00,Microsoft Teams
34,[email],Wednesday,13:00:00,15:00:00,In-person (LIB206)
35,[email],Monday,11:00:00,13:00:00,In-person (LIB206)
36,[email],Thursday,15:00:00,17:00:00,Microsoft Teams
37,[email],Tuesday,09:00:00,11:00:00,Microsoft Teams
38,[email],Friday,14:00:00,16:00:00,In-person (LIB206)
39,[email],Wednesday,10:00:00,12:00:00,In-person (LIB206)
40,[email],Monday,13:00:00,15:00:00,Microsoft Teams
41,[email],Thursday,09:00:00,11:00:00,Microsoft Teams
42,[email],Tuesday,15:00:00,17:00:00,In-person (LIB206)
43,[email],Friday,10:00:00,12:00:00,In-person (LIB206)
44,[email],Wednesday,14:00:00,16:00:00,Microsoft Teams
45,[email],Monday,09:00:00,11:00:00,Microsoft Teams
46,[email],Thursday,13:00:00,15:00:00,In-person (LIB206)
47,[email],Tuesday,10:00:00,12:00:00,In-person (LIB206)
48,[email],Friday,15:00:00,17:00:00,Microsoft Teams
49,[email],Wednesday,09:00:00,11:00:00,Microsoft Teams
50,[email],Monday,14:00:00,16:00:00,In-person (LIB206)