session_id,student_email,course_id,availability_id,session_location,session_start_time,session_end_time,session_date,session_status
1,[email],CIS101,1,In-person (LIB206),09:00:00,10:00:00,2026-04-10,Scheduled
63,[email],BIO150,10,Microsoft Teams,13:00:00,14:00:00,2026-04-29,Scheduled    
2,[email],COP2510,2,Microsoft Teams,14:00:00,15:00:00,2026-04-12,Scheduled
3,[email],CIS201,3,In-person (LIB206),10:00:00,11:00:00,2026-04-11,Scheduled
4,[email],ENG102,5,In-person (LIB206),09:00:00,10:00:00,2026-04-15,Scheduled
5,[email],BIO150,9,Microsoft Teams,10:00:00,11:00:00,2026-04-09,Scheduled
6,[email],CIS320,11,In-person (LIB206),09:00:00,10:00:00,2026-04-16,Scheduled
7,[email],COP3530,13,Microsoft Teams,10:00:00,11:00:00,2026-04-14,Scheduled
8,[email],PSY101,15,In-person (LIB206),09:00:00,10:00:00,2026-04-18,Scheduled
9,[email],MAC2311,17,Microsoft Teams,11:00:00,12:00:00,2026-04-13,Scheduled
10,[email],ECO201,19,In-person (LIB206),09:00:00,10:00:00,2026-04-17,Scheduled
11,[email],ART101,21,In-person (LIB206),10:00:00,11:00:00,2026-04-08,Scheduled
12,[email],CIS350,23,Microsoft Teams,09:00:00,10:00:00,2026-04-19,Scheduled
13,[email],CDA3103,25,In-person (LIB206),10:00:00,11:00:00,2026-04-20,Scheduled
14,[email],ENV3001,27,Microsoft Teams,09:00:00,10:00:00,2026-04-21,Scheduled
15,[email],ENC3246,29,In-person (LIB206),11:00:00,12:00:00,2026-04-22,Scheduled
16,[email],CAP4053,31,Microsoft Teams,09:00:00,10:00:00,2026-04-23,Scheduled
17,[email],CIS360,33,In-person (LIB206),10:00:00,11:00:00,2026-04-24,Scheduled
18,[email],MAN3025,35,Microsoft Teams,11:00:00,12:00:00,2026-04-25,Scheduled
19,[email],ACG2021,37,In-person (LIB206),09:00:00,10:00:00,2026-04-26,Scheduled
20,[email],NUR101,39,Microsoft Teams,10:00:00,11:00:00,2026-04-27,Scheduled
21,[email],CIS102,41,In-person (LIB206),09:00:00,10:00:00,2026-04-28,Scheduled
22,[email],MAT101,43,Microsoft Teams,10:00:00,11:00:00,2026-04-29,Scheduled
23,[email],HIS101,45,In-person (LIB206),09:00:00,10:00:00,2026-04-30,Scheduled
24,[email],COM201,47,Microsoft Teams,10:00:00,11:00:00,2026-05-01,Scheduled
25,[email],CHM101,49,In-person (LIB206),09:00:00,10:00:00,2026-05-02,Scheduled
26,[email],CIS101,1,In-person (LIB206),10:00:00,11:00:00,2026-05-03,Completed
27,[email],COP3330,4,Microsoft Teams,13:00:00,14:00:00,2026-05-04,Scheduled
28,[email],BIO101,10,In-person (LIB206),13:00:00,14:00:00,2026-05-05,Scheduled
29,[email],CIS390,14,Microsoft Teams,14:00:00,15:00:00,2026-05-06,Scheduled
30,[email],PHY101,7,In-person (LIB206),09:00:00,10:00:00,2026-05-07,Scheduled
31,[email],CIS250,13,Microsoft Teams,10:00:00,11:00:00,2026-05-08,Scheduled
32,[email],ENG201,29,In-person (LIB206),11:00:00,12:00:00,2026-05-09,Completed
33,[email],EEL3111,35,Microsoft Teams,11:00:00,12:00:00,2026-05-10,Scheduled
34,[email],CIS400,31,In-person (LIB206),09:00:00,10:00:00,2026-05-11,Scheduled
35,[email],STA3032,17,Microsoft Teams,11:00:00,12:00:00,2026-05-12,Scheduled
36,[email],REL101,15,In-person (LIB206),09:00:00,10:00:00,2026-05-13,Canceled
37,[email],CNT210,23,Microsoft Teams,09:00:00,10:00:00,2026-05-14,Scheduled
38,[email],CIS370,34,In-person (LIB206),13:00:00,14:00:00,2026-05-15,Scheduled
39,[email],HIS202,46,Microsoft Teams,13:00:00,14:00:00,2026-05-16,Scheduled
40,[email],PSY220,16,In-person (LIB206),13:00:00,14:00:00,2026-05-17,Scheduled